Hours Studied Weekly,Class Participation Rate,Field of Study,Secondary School GPA,Hobby Activities,Employment Status,Online Research Hours,Student ID,Age,Hometown,Preferred Study Time,College GPA
2.91,59.2,Business,2.46,2,Unemployed,14.44,369461.0,23.0,Bakersfield,Evening,2.36
5.84,64.94,Science,3.37,1,Employed,16.48,705637.0,21.0,Fresno,Morning,2.91
18.61,75.24,Arts,3.8,2,Employed,6.46,597699.0,23.0,Bakersfield,,3.08
8.28,98.57,Arts,2.8,4,Unemployed,17.3,262191.0,18.0,San Diego,Evening,3.2
25.47,89.6,Arts,2.19,0,Unemployed,15.87,185158.0,20.0,Anaheim,,3.31
15.16,58.63,Arts,2.56,2,Unemployed,19.74,612547.0,18.0,Fresno,Evening,2.97
31.38,90.14,Engineering,2.8,2,Unemployed,13.93,782172.0,25.0,Santa Ana,Evening,3.59
26.32,85.5,Arts,2.81,0,Employed,9.22,791349.0,19.0,Los Angeles,Afternoon,3.2
39.12,95.29,Science,3.28,2,Unemployed,3.81,933581.0,23.0,Los Angeles,Afternoon,3.57
14.28,71.74,Arts,2.23,1,Unemployed,14.66,383341.0,20.0,Los Angeles,Morning,2.78
17.85,93.35,Engineering,2.23,2,Employed,16.36,891511.0,25.0,San Jose,Morning,3.17
26.73,84.9,Engineering,2.35,2,Unemployed,16.48,649215.0,18.0,San Jose,Afternoon,3.37
16.88,63.65,Science,2.33,1,Employed,9.45,910545.0,21.0,Bakersfield,Afternoon,2.58
9.56,69.49,Arts,2.35,2,Employed,3.79,106685.0,20.0,San Francisco,Morning,2.17
0.27,91.92,Science,2.01,3,Unemployed,13.48,880904.0,25.0,San Diego,Afternoon,2.48
11.02,,Science,2.55,3,Unemployed,13.09,743809.0,18.0,Santa Ana,Morning,2.92
34.57,62.28,Arts,3.13,2,Unemployed,2.86,441535.0,22.0,San Diego,,3.0
23.58,91.81,Science,3.98,1,Unemployed,13.5,443272.0,25.0,Sacramento,Afternoon,3.76
0.19,97.29,Science,2.82,1,Employed,6.34,997498.0,18.0,San Francisco,Evening,2.5
31.52,93.89,Business,3.69,3,Unemployed,18.42,232897.0,25.0,Fresno,,4.0
0.62,69.06,Arts,2.42,4,Employed,3.2,193397.0,19.0,Sacramento,Morning,1.73
38.13,77.06,Science,3.88,0,Employed,9.23,140304.0,19.0,Sacramento,Evening,3.78
20.55,92.3,Engineering,2.03,0,Unemployed,16.74,152735.0,18.0,Sacramento,Morning,3.2
36.32,85.82,Engineering,2.05,2,Employed,1.67,546668.0,23.0,San Diego,Morning,2.9
35.44,85.46,Business,2.72,3,Employed,8.77,809415.0,24.0,Sacramento,,3.4
35.41,64.26,Science,3.75,2,Unemployed,6.27,653868.0,19.0,Sacramento,Afternoon,3.4
15.03,80.54,Science,3.13,0,Employed,16.32,150376.0,22.0,Fresno,Morning,3.25
7.44,52.72,Science,2.07,2,Unemployed,11.72,955707.0,25.0,Fresno,Morning,2.18
14.05,64.86,Science,3.68,0,Employed,8.65,481152.0,25.0,San Francisco,Afternoon,2.9
5.37,60.14,Arts,2.32,4,Employed,7.1,735050.0,18.0,San Jose,,2.02
33.38,69.35,Business,2.75,3,Employed,14.16,353356.0,19.0,Sacramento,,3.41
22.74,86.91,Engineering,2.17,2,Employed,1.47,,22.0,San Diego,Afternoon,2.6
9.94,63.03,Science,3.86,0,Employed,15.9,422026.0,19.0,San Francisco,Evening,3.14
32.8,58.95,Engineering,2.01,4,Employed,15.45,746212.0,22.0,Oakland,Afternoon,3.1
18.44,92.1,Engineering,3.76,1,Employed,8.2,810463.0,18.0,Fresno,Afternoon,3.33
0.44,95.75,Engineering,2.34,3,Unemployed,10.23,434378.0,23.0,San Jose,Afternoon,2.5
6.13,72.31,Engineering,2.4,2,Employed,19.87,547382.0,18.0,Fresno,Afternoon,2.85
16.87,62.22,Arts,2.44,4,Unemployed,3.21,828400.0,19.0,San Diego,Evening,2.29
3.1,62.62,Science,2.28,2,Unemployed,3.59,675544.0,,Oakland,,1.6
25.73,70.81,Business,2.29,3,Employed,14.1,845040.0,19.0,Oakland,Morning,3.06
7.89,90.12,Arts,3.74,4,Unemployed,3.59,158331.0,20.0,Oakland,Afternoon,2.82
23.76,78.07,Engineering,2.83,4,Unemployed,15.5,532972.0,22.0,Fresno,Afternoon,3.33
0.38,,Business,2.73,2,Unemployed,14.48,658098.0,20.0,Anaheim,Morning,2.64
5.79,98.91,Engineering,2.49,1,Unemployed,4.63,,22.0,Santa Ana,Afternoon,2.48
13.04,53.88,Engineering,3.81,4,Employed,7.3,346777.0,25.0,Los Angeles,Evening,2.75
3.51,,Science,3.17,2,Employed,2.77,838620.0,19.0,Fresno,Evening,2.28
39.34,73.97,Engineering,2.69,3,Employed,18.88,764035.0,23.0,Anaheim,Morning,3.83
9.28,77.7,Arts,2.4,0,Employed,13.75,465063.0,21.0,San Jose,Evening,2.73
35.95,58.4,Engineering,3.83,4,Employed,4.83,675398.0,23.0,Santa Ana,Evening,3.31
27.45,58.45,Arts,2.41,4,Employed,2.87,,25.0,Santa Ana,Morning,2.55
38.34,70.77,Arts,2.13,1,Employed,1.66,386161.0,23.0,Santa Ana,Morning,2.83
36.42,80.31,Business,3.26,4,Employed,5.22,339369.0,22.0,Los Angeles,Evening,3.39
35.15,65.14,Arts,2.55,4,Employed,10.07,386506.0,18.0,San Diego,Morning,3.17
23.11,74.88,Business,2.36,0,Employed,0.44,310627.0,21.0,Santa Ana,Morning,2.46
38.59,99.34,Science,3.21,3,Employed,11.05,468088.0,18.0,San Jose,Evening,3.94
7.23,51.52,Engineering,2.91,2,Unemployed,11.22,359175.0,25.0,San Jose,Evening,2.41
18.17,,Engineering,2.31,3,Unemployed,4.21,776227.0,21.0,Bakersfield,Morning,2.46
31.25,73.7,Business,3.15,2,Unemployed,0.2,939953.0,20.0,Santa Ana,Morning,2.93
19.34,84.59,Arts,3.33,3,Unemployed,9.11,961969.0,24.0,Anaheim,,3.16
39.78,63.32,Business,3.39,0,Unemployed,10.36,418304.0,25.0,Santa Ana,,3.56
29.33,90.0,Science,2.5,1,Unemployed,18.84,164132.0,24.0,Anaheim,Evening,3.63
8.25,70.05,Science,3.04,3,Employed,0.53,848771.0,18.0,Oakland,Afternoon,2.23
32.46,54.76,Arts,2.68,1,Unemployed,11.47,446123.0,19.0,San Jose,Afternoon,3.09
35.5,81.5,Science,3.85,0,Employed,19.99,288879.0,23.0,Sacramento,Morning,4.0
21.58,51.32,Science,2.96,1,Unemployed,2.4,823800.0,21.0,Anaheim,Afternoon,2.45
39.62,85.84,Business,3.14,1,Unemployed,6.64,295426.0,23.0,Anaheim,Morning,3.55
21.44,50.61,Arts,3.06,2,Employed,10.56,969216.0,24.0,Bakersfield,Morning,2.84
30.93,79.83,Engineering,4.0,3,Unemployed,0.55,177064.0,21.0,Anaheim,Afternoon,3.28
12.96,93.54,Business,3.79,0,Unemployed,14.93,824959.0,24.0,Fresno,,3.49
9.55,84.92,Engineering,3.97,4,Unemployed,19.13,524814.0,18.0,San Francisco,Evening,3.54
31.35,81.22,Business,2.48,0,Employed,10.1,332668.0,19.0,Bakersfield,Morning,3.23
7.72,71.59,Arts,2.96,0,Employed,13.14,833684.0,21.0,Santa Ana,Morning,2.77
11.36,66.81,Science,2.91,2,Employed,6.49,585697.0,20.0,Anaheim,Morning,2.51
14.73,68.51,Business,3.4,4,Employed,7.62,538370.0,22.0,Fresno,Afternoon,2.83
24.98,68.75,Science,3.45,2,Employed,9.66,620830.0,21.0,San Francisco,Evening,3.22
13.69,76.49,Business,2.84,0,Employed,6.84,295014.0,21.0,Santa Ana,Evening,2.69
12.84,57.17,Arts,3.05,1,Employed,6.73,,25.0,Anaheim,Morning,2.5
17.72,94.09,Science,2.93,1,Unemployed,1.09,381824.0,24.0,Santa Ana,Morning,2.76
17.99,81.29,Engineering,3.53,0,Employed,11.1,220947.0,19.0,Oakland,Afternoon,3.25
0.84,68.72,Arts,2.99,3,Employed,0.39,543614.0,,Fresno,Morning,1.86
12.66,99.11,Engineering,3.36,2,Employed,17.07,338421.0,25.0,San Francisco,Morning,3.5
18.79,,Arts,3.65,1,Unemployed,5.33,843236.0,20.0,Bakersfield,,3.2
9.42,80.34,Arts,3.36,2,Employed,14.64,580974.0,22.0,Los Angeles,Evening,3.1
19.08,68.59,Arts,2.73,0,Unemployed,0.75,,19.0,Santa Ana,Morning,2.4
22.77,68.45,Science,2.96,4,Employed,9.85,918326.0,18.0,San Diego,,2.99
33.58,53.34,Engineering,2.93,3,Unemployed,14.36,906218.0,22.0,Oakland,Afternoon,3.31
30.99,67.13,Arts,3.92,0,Unemployed,2.72,405942.0,25.0,San Diego,Morning,3.21
10.27,62.28,Business,2.87,2,Employed,17.69,401326.0,18.0,San Diego,Morning,2.9
5.15,80.43,Science,3.83,2,Employed,9.68,789254.0,24.0,Oakland,Afternoon,2.92
0.05,86.01,Arts,3.82,4,Employed,16.83,,25.0,Anaheim,Evening,3.15
15.94,64.62,Engineering,3.49,2,Unemployed,3.21,,23.0,San Jose,Afternoon,2.67
34.21,77.31,Engineering,2.4,3,Unemployed,8.06,584771.0,20.0,Sacramento,Afternoon,3.14
6.46,89.35,Science,2.85,1,Employed,3.16,690158.0,22.0,San Francisco,Morning,2.44
11.47,82.1,Engineering,3.29,1,Unemployed,10.82,597006.0,22.0,Oakland,Afternoon,2.98
21.73,87.18,Science,2.51,4,Unemployed,6.15,526989.0,25.0,Sacramento,Evening,2.87
23.75,60.9,Engineering,2.32,3,Employed,9.64,292344.0,20.0,San Diego,Evening,2.74
21.89,81.75,Business,2.96,4,Employed,11.37,,25.0,San Jose,Evening,3.18
0.1,63.69,Business,3.2,1,Unemployed,8.7,893592.0,18.0,San Diego,Evening,2.32
30.83,61.54,Engineering,3.29,2,Unemployed,14.04,776099.0,25.0,Santa Ana,Afternoon,3.43
36.01,63.55,Arts,3.22,4,Unemployed,9.22,815177.0,19.0,Los Angeles,,3.36
10.11,68.33,Science,2.58,3,Unemployed,11.26,260434.0,22.0,Sacramento,Afternoon,2.61
5.33,73.55,Business,2.7,2,Unemployed,4.44,378586.0,21.0,Oakland,Evening,2.25
30.74,61.46,Engineering,2.77,4,Employed,19.2,450762.0,22.0,San Diego,Afternoon,3.48
29.2,67.5,Engineering,2.41,3,Unemployed,6.12,447646.0,23.0,San Diego,Afternoon,2.83
31.72,94.82,Business,2.41,2,Employed,8.08,753728.0,20.0,Anaheim,Morning,3.27
36.76,56.73,Business,2.92,1,Employed,8.74,426568.0,24.0,San Diego,Morning,3.19
1.77,60.79,Engineering,2.26,1,Employed,17.18,551265.0,18.0,Santa Ana,Afternoon,2.41
21.48,53.03,Business,2.22,2,Unemployed,19.65,689183.0,25.0,Oakland,Morning,2.97
31.56,85.44,Arts,3.01,3,Employed,18.21,838658.0,20.0,Oakland,Morning,3.82
20.05,76.47,Science,2.1,1,Employed,8.69,736357.0,19.0,Anaheim,Afternoon,2.69
22.09,73.72,Science,2.8,4,Unemployed,12.78,876503.0,20.0,Bakersfield,Evening,3.12
22.66,51.72,Engineering,3.5,0,Employed,9.53,887245.0,23.0,Oakland,Evening,2.97
0.42,98.07,Arts,3.95,4,Unemployed,3.68,228035.0,21.0,Bakersfield,Evening,2.77
36.17,92.2,Engineering,3.0,1,Unemployed,1.8,797268.0,24.0,San Jose,Evening,3.28
8.43,91.02,Science,2.51,3,Employed,7.07,438517.0,19.0,San Francisco,Afternoon,2.61
1.02,93.76,Science,3.26,1,Employed,17.44,883515.0,21.0,Bakersfield,Afternoon,3.11
25.34,88.85,Arts,2.29,0,Unemployed,11.23,783277.0,22.0,Sacramento,,3.13
22.41,56.97,Engineering,3.86,1,Employed,3.56,611540.0,24.0,Fresno,Evening,2.88
5.11,98.57,Business,3.51,4,Employed,11.4,330011.0,20.0,Los Angeles,Afternoon,3.09
39.93,96.69,Engineering,2.3,1,Employed,7.79,286056.0,19.0,San Francisco,Evening,3.46
15.66,84.8,Science,2.2,4,Unemployed,12.09,,25.0,Bakersfield,Afternoon,2.84
10.64,64.6,Business,3.85,0,Employed,11.55,920885.0,21.0,Santa Ana,Afternoon,2.98
4.05,50.06,Arts,3.91,3,Unemployed,1.56,609882.0,24.0,Santa Ana,Evening,2.22
21.38,74.29,Engineering,2.5,3,Employed,2.78,346323.0,24.0,Los Angeles,Morning,2.58
6.57,79.74,Business,2.34,1,Employed,19.72,715657.0,22.0,Fresno,Morning,2.9
5.83,99.7,Engineering,3.38,4,Unemployed,8.54,534023.0,21.0,Oakland,Morning,2.95
29.1,56.65,Arts,3.99,3,Unemployed,2.38,,19.0,Fresno,Morning,3.04
2.67,,Business,2.52,4,Unemployed,1.56,830153.0,20.0,Los Angeles,Evening,1.52
28.53,71.32,Engineering,2.72,3,Employed,6.76,336408.0,23.0,Anaheim,Morning,2.96
2.79,87.55,Business,2.72,1,Unemployed,10.26,261098.0,19.0,Los Angeles,Morning,2.62
15.77,67.0,Business,2.93,0,Employed,15.99,190566.0,21.0,Bakersfield,Evening,3.04
5.0,83.12,Business,2.52,2,Employed,3.63,586979.0,23.0,Fresno,,2.25
39.39,94.47,Business,3.12,0,Unemployed,3.08,486575.0,18.0,Anaheim,Afternoon,3.49
9.45,89.66,Science,3.66,3,Employed,10.52,404105.0,25.0,Santa Ana,Evening,3.13
14.58,55.08,Arts,2.8,0,Employed,2.98,115810.0,24.0,San Diego,Morning,2.26
8.45,72.3,Business,2.56,0,Employed,13.94,818132.0,23.0,Bakersfield,Morning,2.71
21.76,51.9,Arts,3.87,1,Employed,2.79,,23.0,Oakland,Morning,2.79
36.89,58.43,Business,3.1,0,Employed,13.69,745184.0,19.0,Sacramento,Evening,3.48
19.31,88.54,Engineering,2.47,1,Employed,18.81,556746.0,22.0,Sacramento,Evening,3.35
29.69,58.7,Science,2.69,3,Employed,8.01,833875.0,,San Francisco,Evening,2.91
14.2,77.94,Business,3.0,3,Unemployed,2.6,253259.0,24.0,San Diego,Evening,2.58
11.3,80.75,Arts,2.18,4,Unemployed,19.62,,22.0,Sacramento,,2.98
3.94,57.83,Business,2.07,1,Employed,11.21,423582.0,22.0,Santa Ana,Evening,2.08
38.8,95.74,Arts,3.42,0,Unemployed,12.64,737529.0,21.0,Santa Ana,Evening,4.0
15.14,52.93,Arts,3.48,1,Unemployed,16.42,617334.0,18.0,Santa Ana,,3.07
34.94,95.96,Engineering,2.94,4,Employed,13.89,705550.0,23.0,Anaheim,Evening,3.81
24.79,55.69,Arts,3.73,2,Employed,8.81,836637.0,24.0,San Diego,Evening,3.13
27.13,95.04,Engineering,3.18,1,Employed,10.29,853556.0,24.0,Oakland,Afternoon,3.49
18.29,68.39,Engineering,3.51,1,Employed,11.12,534873.0,18.0,San Francisco,,3.11
13.09,89.49,Arts,3.87,2,Employed,8.91,504123.0,22.0,San Jose,Morning,3.22
18.95,69.71,Engineering,3.58,1,Employed,14.2,122787.0,19.0,Fresno,Evening,3.3
30.66,86.66,Arts,2.62,2,Employed,9.31,490326.0,22.0,Anaheim,Afternoon,3.28
36.48,92.62,Business,2.24,1,Employed,4.54,233685.0,22.0,Fresno,Morning,3.16
19.81,76.27,Business,2.08,2,Employed,5.27,805809.0,19.0,Fresno,Afternoon,2.52
21.23,70.11,Science,2.78,1,Employed,17.07,407665.0,21.0,Sacramento,Evening,3.23
29.3,69.73,Science,2.01,2,Employed,2.9,250198.0,23.0,Bakersfield,Morning,2.6
38.37,52.83,Arts,3.48,3,Unemployed,5.24,153765.0,23.0,Anaheim,Afternoon,3.22
26.31,50.74,Engineering,2.9,4,Unemployed,13.9,169471.0,21.0,Fresno,Morning,3.05
34.0,87.18,Science,3.46,3,Unemployed,0.42,108197.0,20.0,Sacramento,Afternoon,3.26
16.16,70.77,Business,3.0,3,Employed,16.01,756115.0,19.0,Fresno,Evening,3.13
7.18,57.55,Business,2.03,3,Employed,11.74,741254.0,21.0,Los Angeles,,2.22
18.26,98.57,Science,2.21,2,Employed,5.79,451388.0,23.0,San Jose,Morning,2.79
4.82,56.19,Science,3.11,2,Unemployed,19.25,312379.0,24.0,Los Angeles,Morning,2.85
29.44,90.17,Arts,3.27,2,Unemployed,14.47,580978.0,19.0,Los Angeles,Morning,3.71
31.36,55.22,Arts,3.4,3,Unemployed,9.29,577397.0,20.0,Fresno,Morning,3.21
19.76,81.97,Science,2.25,2,Unemployed,0.62,393077.0,20.0,San Jose,Afternoon,2.4
15.94,64.62,Engineering,3.49,2,Unemployed,3.21,,23.0,San Jose,Afternoon,2.67
29.69,61.1,Business,2.49,0,Employed,11.82,378778.0,22.0,Los Angeles,Morning,3.03
3.84,72.94,Science,3.48,4,Employed,11.82,286969.0,23.0,Anaheim,Afternoon,2.8
5.78,95.5,Arts,2.12,2,Unemployed,19.84,897727.0,21.0,Los Angeles,Morning,2.98
36.58,92.08,Arts,3.61,1,Employed,14.03,983011.0,19.0,San Jose,Evening,4.0
39.09,67.8,Arts,2.57,2,Unemployed,8.67,,25.0,Fresno,Morning,3.26
13.57,,Business,3.75,4,Unemployed,9.42,989170.0,20.0,San Francisco,Evening,2.87
2.79,87.55,Business,2.72,1,Unemployed,10.26,261098.0,19.0,Los Angeles,Morning,2.62
32.3,56.72,Business,3.2,0,Unemployed,10.22,823094.0,25.0,Fresno,Evening,3.22
39.39,94.47,Business,3.12,0,Unemployed,3.08,486575.0,18.0,Anaheim,Afternoon,3.49
11.38,75.39,Engineering,3.99,3,Employed,10.22,,19.0,Santa Ana,Morning,3.12
17.72,92.26,Business,2.98,3,Employed,0.92,377736.0,25.0,Los Angeles,Morning,2.74
26.79,93.12,Engineering,3.63,1,Unemployed,12.7,968826.0,21.0,San Jose,Evening,3.71
22.21,53.3,Business,3.39,4,Employed,10.66,865727.0,18.0,San Jose,Afternoon,2.99
30.43,73.26,Engineering,3.09,1,Unemployed,0.02,308941.0,20.0,Los Angeles,Evening,2.88
33.08,77.42,Business,2.19,4,Unemployed,1.23,,22.0,San Francisco,Afternoon,2.76
3.05,99.97,Engineering,2.74,3,Employed,4.73,843809.0,19.0,Los Angeles,,2.51
17.46,91.76,Engineering,2.77,0,Employed,3.62,607713.0,22.0,Sacramento,Afternoon,2.78
16.33,81.26,Arts,3.23,3,Unemployed,10.82,706706.0,18.0,Bakersfield,Evening,3.09
23.91,75.68,Arts,3.47,2,Employed,10.94,978262.0,23.0,San Jose,Morning,3.32
30.82,65.28,Engineering,2.22,0,Unemployed,7.32,858023.0,23.0,Oakland,Afternoon,2.84
28.4,92.76,Science,2.67,4,Unemployed,12.11,432018.0,19.0,Los Angeles,Afternoon,3.42
4.83,72.43,Engineering,3.94,1,Unemployed,4.33,834396.0,22.0,San Jose,Morning,2.64
15.2,55.43,Engineering,3.96,0,Unemployed,15.74,410628.0,22.0,Oakland,Morning,3.24
13.33,,Engineering,3.52,4,Unemployed,11.13,,21.0,San Diego,Evening,3.03
7.72,71.59,Arts,2.96,0,Employed,13.14,833684.0,21.0,Santa Ana,Morning,2.77
30.32,51.19,Arts,2.83,0,Unemployed,11.97,120614.0,25.0,Sacramento,Evening,3.05
7.17,75.01,Business,2.86,3,Unemployed,0.18,867813.0,20.0,San Francisco,Morning,2.18
8.86,96.47,Engineering,2.67,1,Employed,19.43,877094.0,23.0,Santa Ana,Evening,3.24
26.64,63.72,Engineering,3.91,1,Employed,14.31,372834.0,18.0,Bakersfield,Evening,3.55
28.03,68.65,Science,2.15,4,Unemployed,0.91,409182.0,23.0,Sacramento,Afternoon,2.48
6.46,52.32,Engineering,3.08,0,Unemployed,16.85,626243.0,21.0,Fresno,Afternoon,2.74
36.0,59.01,Engineering,3.35,3,Employed,5.94,434507.0,25.0,Santa Ana,Afternoon,3.22
2.41,98.29,Science,3.32,3,Employed,2.0,819923.0,19.0,San Jose,Afternoon,2.56
23.56,89.01,Arts,2.58,1,Employed,0.8,267389.0,25.0,Los Angeles,Afternoon,2.74
32.8,58.95,Engineering,2.01,4,Employed,15.45,746212.0,22.0,Oakland,Afternoon,3.1
37.65,,Arts,2.7,3,Unemployed,12.62,961316.0,18.0,Bakersfield,,3.67
21.52,70.81,Science,3.57,2,Employed,10.33,919361.0,21.0,San Diego,Afternoon,3.21
37.64,64.06,Arts,2.09,4,Employed,18.62,770370.0,21.0,San Francisco,Afternoon,3.45
24.84,74.9,Science,2.83,0,Unemployed,4.3,560137.0,19.0,Santa Ana,Morning,2.85
22.99,95.99,Engineering,3.96,2,Unemployed,2.01,722961.0,23.0,San Francisco,Morning,3.29
31.23,86.74,Arts,2.37,4,Employed,4.28,953519.0,24.0,Bakersfield,Afternoon,2.99
14.45,63.3,Engineering,3.44,3,Unemployed,14.17,637430.0,22.0,Sacramento,Afternoon,3.05
3.93,64.53,Arts,3.97,3,Unemployed,9.83,466811.0,18.0,Sacramento,Morning,2.78
38.37,52.83,Arts,3.48,3,Unemployed,5.24,153765.0,23.0,Anaheim,Afternoon,3.22
37.28,63.11,Engineering,2.31,3,Unemployed,4.63,267163.0,18.0,San Diego,Afternoon,2.89
32.75,89.95,Arts,2.02,2,Employed,8.8,482072.0,20.0,Santa Ana,Afternoon,3.14
25.46,63.09,Engineering,3.07,1,Employed,5.42,385908.0,21.0,Santa Ana,Morning,2.86
16.12,,Engineering,2.99,1,Employed,17.07,731797.0,20.0,Anaheim,Evening,3.45
34.37,97.94,Engineering,3.34,3,Unemployed,12.41,118747.0,23.0,Fresno,Afternoon,3.91
31.94,63.65,Engineering,3.72,0,Employed,15.2,539140.0,18.0,San Jose,Morning,3.66
39.34,73.97,Engineering,2.69,3,Employed,18.88,764035.0,23.0,Anaheim,Morning,3.83
35.53,63.93,Science,2.87,4,Employed,18.04,945029.0,25.0,Anaheim,Afternoon,3.62
14.61,96.43,Arts,2.08,3,Unemployed,7.27,416180.0,23.0,Fresno,Morning,2.7
2.44,61.06,Business,2.54,2,Employed,12.11,462641.0,24.0,Fresno,Morning,2.3
25.72,95.76,Engineering,3.52,3,Unemployed,4.8,675037.0,24.0,San Francisco,Evening,3.34
4.67,94.97,Science,3.62,4,Unemployed,1.69,286585.0,24.0,Santa Ana,Morning,2.67
19.35,74.16,Arts,2.65,0,Unemployed,14.37,193154.0,18.0,Oakland,Evening,3.05
8.34,97.43,Arts,3.71,2,Unemployed,18.07,159220.0,23.0,Anaheim,Evening,3.52
2.13,77.27,Arts,2.2,2,Unemployed,6.68,132011.0,25.0,Oakland,Afternoon,2.08
22.8,61.14,Engineering,2.28,1,Employed,16.09,264299.0,24.0,Santa Ana,Morning,2.95
16.65,85.21,Science,2.94,0,Employed,13.83,465174.0,20.0,San Diego,Evening,3.17
15.51,77.27,Arts,2.76,0,Unemployed,16.22,641907.0,23.0,Oakland,Afternoon,3.11
30.16,70.07,Arts,2.74,0,Employed,18.19,,21.0,San Francisco,Evening,3.5
22.27,57.17,Business,2.08,4,Unemployed,6.13,409722.0,20.0,San Jose,Afternoon,2.39
25.11,99.55,Engineering,3.25,0,Unemployed,2.9,442236.0,25.0,San Jose,Evening,3.19
23.95,96.36,Arts,2.92,0,Unemployed,16.52,157559.0,25.0,Los Angeles,Morning,3.6
13.01,80.56,Arts,2.63,3,Employed,19.52,132078.0,21.0,Anaheim,Evening,3.17
5.83,99.7,Engineering,3.38,4,Unemployed,8.54,534023.0,21.0,Oakland,Morning,2.95
38.64,91.58,Arts,3.9,1,Unemployed,13.89,871203.0,22.0,Anaheim,Morning,4.0
28.43,94.42,Science,2.25,2,Unemployed,5.9,492328.0,25.0,Bakersfield,Evening,3.02
24.33,,Engineering,3.53,0,Unemployed,13.66,363739.0,19.0,Sacramento,Afternoon,3.72
19.81,61.75,Science,2.73,2,Unemployed,2.5,340235.0,19.0,Santa Ana,Morning,2.44
38.14,54.9,Arts,2.42,2,Employed,7.28,212817.0,19.0,Oakland,Morning,2.97
21.48,96.37,Business,3.43,1,Employed,2.75,611429.0,19.0,San Jose,Afternoon,3.11
23.03,94.38,Arts,2.44,0,Employed,19.31,570819.0,22.0,San Jose,Morning,3.52
28.06,57.81,Science,2.87,3,Employed,1.54,911816.0,19.0,Sacramento,Morning,2.65
35.74,51.38,Business,3.66,0,Unemployed,17.02,213803.0,25.0,San Francisco,Evening,3.68
16.96,64.0,Science,2.02,0,Unemployed,2.82,789618.0,24.0,Los Angeles,Afternoon,2.16
0.42,98.07,Arts,3.95,4,Unemployed,3.68,228035.0,21.0,Bakersfield,Evening,2.77
19.81,76.27,Business,2.08,2,Employed,5.27,805809.0,19.0,Fresno,Afternoon,2.52
25.48,57.38,Engineering,2.11,1,Employed,17.64,377399.0,24.0,Santa Ana,,3.01
25.47,89.6,Arts,2.19,0,Unemployed,15.87,185158.0,20.0,Anaheim,,3.31
1.92,83.11,Science,2.19,3,Unemployed,16.64,302790.0,20.0,San Jose,Evening,2.65
1.25,95.06,Arts,2.91,3,Unemployed,19.23,458202.0,19.0,Oakland,Afternoon,3.1
6.88,70.28,Business,2.57,4,Unemployed,9.73,801058.0,23.0,Fresno,Afternoon,2.44
0.23,88.42,Engineering,2.32,3,Employed,11.4,162663.0,18.0,Sacramento,Afternoon,2.45
29.22,78.68,Science,3.48,0,Employed,6.48,500713.0,23.0,Oakland,Afternoon,3.31
22.41,56.97,Engineering,3.86,1,Employed,3.56,611540.0,24.0,Fresno,Evening,2.88
6.11,51.89,Science,2.99,1,Employed,9.69,674571.0,23.0,Sacramento,Evening,2.33
38.71,63.18,Arts,2.27,0,Employed,17.06,706444.0,24.0,Bakersfield,Evening,3.45
22.76,86.99,Science,3.88,4,Employed,0.12,467149.0,24.0,San Jose,,3.07
27.39,95.3,Engineering,3.26,0,Employed,16.89,453188.0,23.0,San Francisco,Afternoon,3.86
27.09,94.94,Arts,2.07,1,Employed,1.26,360265.0,19.0,Los Angeles,,2.75
16.19,73.24,Business,2.05,0,Employed,0.41,985166.0,18.0,San Diego,,2.12
27.6,96.22,Science,2.57,1,Unemployed,7.48,905902.0,23.0,Los Angeles,Morning,3.2
29.71,68.85,Science,3.34,2,Employed,4.41,489797.0,18.0,Anaheim,Afternoon,3.07
11.36,66.81,Science,2.91,2,Employed,6.49,585697.0,20.0,Anaheim,Morning,2.51
7.49,71.01,Science,3.88,1,Unemployed,6.65,,20.0,Oakland,Afternoon,2.78
4.38,83.65,Engineering,3.32,0,Unemployed,1.61,340733.0,23.0,Santa Ana,Evening,2.39
35.58,78.43,Business,3.07,3,Unemployed,17.8,753978.0,21.0,San Francisco,Afternoon,3.87
11.8,59.73,Arts,3.68,1,Unemployed,15.68,782650.0,21.0,San Diego,Afternoon,3.1
28.76,51.23,Science,2.38,4,Unemployed,5.54,,25.0,San Jose,Morning,2.62
28.57,,Business,3.85,4,Unemployed,13.99,731024.0,23.0,Santa Ana,Morning,3.72
36.76,56.73,Business,2.92,1,Employed,8.74,426568.0,24.0,San Diego,Morning,3.19
36.61,90.77,Science,2.57,0,Employed,7.4,708973.0,22.0,San Diego,Afternoon,3.38
19.88,77.27,Business,3.17,4,Employed,18.71,294381.0,22.0,Anaheim,Afternoon,3.47
22.66,51.72,Engineering,3.5,0,Employed,9.53,887245.0,23.0,Oakland,Evening,2.97
24.35,79.47,Science,3.14,3,Employed,17.34,651950.0,22.0,San Francisco,Evening,3.53
5.37,60.14,Arts,2.32,4,Employed,7.1,735050.0,18.0,San Jose,,2.02
13.54,57.1,Business,3.24,2,Employed,14.2,535043.0,24.0,Oakland,Afternoon,2.9
15.73,59.73,Arts,2.34,3,Unemployed,7.6,612437.0,23.0,Bakersfield,Morning,2.38
29.37,72.4,Science,2.49,0,Employed,15.91,468109.0,18.0,Sacramento,Morning,3.33
39.23,64.93,Science,3.17,1,Employed,0.27,565710.0,25.0,San Diego,Evening,3.05
